City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,plettenberg bay,-34.0527,23.3716,14.44,88,100,2.16,ZA,1680981262
1,yulara,-25.2406,130.9889,18.89,43,2,4.72,AU,1680981262
2,rikitea,-23.1203,-134.9692,24.64,63,17,7.22,PF,1680981262
3,hermanus,-34.4187,19.2345,13.78,67,100,1.58,ZA,1680981262
4,sehithwa,-20.4667,22.7167,27.5,31,90,1.83,BW,1680981263
5,port elizabeth,-33.918,25.5701,18.16,85,100,3.09,ZA,1680981061
6,richards bay,-28.783,32.0377,22.23,91,28,0.91,ZA,1680981263
7,menongue,-14.6585,17.691,19.29,59,100,2.3,AO,1680981263
8,tuktoyaktuk,69.4541,-133.0374,-21.46,88,96,1.9,CA,1680981263
9,santa maria,-29.6842,-53.8069,24.52,58,98,3.24,BR,1680981264
10,khatanga,71.9667,102.5,-22.97,96,100,3.19,RU,1680981264
11,siilinjarvi,63.0833,27.6667,2.01,60,0,1.03,FI,1680981264
12,abu zabad,12.35,29.25,30.21,9,17,4.69,SD,1680981264
13,katsuura,35.1333,140.3,8.8,51,1,5.9,JP,1680981265
14,saskylakh,71.9167,114.0833,-19.96,98,100,4.65,RU,1680981265
15,elizabethtown,37.694,-85.8591,14.45,32,0,6.17,US,1680981168
16,kingori,-3.2833,36.9833,19.76,80,44,0.97,TZ,1680981265
17,ushuaia,-54.8,-68.3,4.56,72,35,6.87,AR,1680981265
18,lagoa,39.05,-27.9833,14.32,71,100,10.9,PT,1680981266
19,montanhas,-6.4858,-35.2875,28.2,73,100,5.15,BR,1680980988
20,albany,42.6001,-73.9662,10.45,26,46,2.24,US,1680981266
21,kavieng,-2.5744,150.7967,24.97,86,100,1.72,PG,1680981266
22,norman wells,65.282,-126.8329,-4.77,84,100,1.0,CA,1680981266
23,cape town,-33.9258,18.4232,15.62,72,68,4.02,ZA,1680981000
24,mataura,-46.1927,168.8643,4.74,96,100,1.58,NZ,1680981266
25,dauphin,51.1494,-100.0502,3.2,88,71,3.45,CA,1680981267
26,sitka,57.0531,-135.33,8.94,53,75,7.72,US,1680981267
27,lasa,46.6166,10.7002,1.46,94,57,2.7,IT,1680981267
28,paamiut,61.994,-49.6678,-1.8,87,72,6.87,GL,1680981267
29,nome,64.5011,-165.4064,-27.96,91,20,0.0,US,1680981268
30,warrington,53.3925,-2.5802,12.96,58,20,3.6,GB,1680981268
31,hamilton,39.1834,-84.5333,14.79,34,0,5.66,US,1680981263
32,yellowknife,62.456,-114.3525,1.19,100,100,3.49,CA,1680981030
33,upernavik,72.7868,-56.1549,-22.29,88,100,6.94,GL,1680981269
34,labuhan,-6.8844,112.2051,25.38,85,100,3.36,ID,1680981269
35,arlit,18.7369,7.3853,31.24,12,3,5.04,NE,1680981269
36,pangnirtung,66.1451,-65.7125,-21.76,97,99,1.78,CA,1680981269
37,jamestown,42.097,-79.2353,11.4,21,0,2.57,US,1680981269
38,east london,-33.0153,27.9116,20.67,85,100,5.1,ZA,1680981040
39,torbay,47.6666,-52.7314,2.54,64,100,6.26,CA,1680981270
40,busselton,-33.65,115.3333,15.33,79,100,2.8,AU,1680981270
41,guozhen,34.3659,107.359,12.38,70,8,1.73,CN,1680981270
42,zhenlai,45.8495,123.2973,7.39,26,25,6.06,CN,1680981270
43,sinnamary,5.3833,-52.95,27.53,69,93,3.8,GF,1680981270
44,shu,43.5983,73.7614,11.52,86,100,4.01,KZ,1680981270
45,thaba-tseka,-29.522,28.6084,11.34,84,100,1.43,LS,1680981271
46,moyale,3.5167,39.0584,20.88,76,4,2.79,KE,1680981271
47,port alfred,-33.5906,26.891,17.88,97,99,2.47,ZA,1680981271
48,new norfolk,-42.7826,147.0587,7.72,75,97,2.68,AU,1680981271
49,koumac,-20.5667,164.2833,22.58,79,6,1.63,NC,1680981272
50,cherskiy,68.75,161.3,-28.72,100,100,1.2,RU,1680981272
51,esperance,-33.8667,121.9,14.79,87,91,4.7,AU,1680981273
52,lida,53.8833,25.2997,9.08,93,100,1.43,BY,1680981273
53,gualeguay,-33.1416,-59.3097,24.91,43,0,2.6,AR,1680981048
54,marystown,47.1666,-55.1483,1.03,100,64,8.94,CA,1680981273
55,kalmunai,7.4167,81.8167,26.9,71,96,2.52,LK,1680981273
56,kodiak,57.79,-152.4072,-1.27,37,0,10.29,US,1680981274
57,oswego,43.4501,-76.1497,9.97,25,0,3.13,US,1680981047
58,castro,-24.7911,-50.0119,19.38,86,100,1.63,BR,1680981274
59,provideniya,64.3833,-173.3,-23.51,88,23,1.77,RU,1680981274
60,cidreira,-30.1811,-50.2056,21.19,79,100,5.35,BR,1680981274
61,lompoc,34.6391,-120.4579,22.05,71,0,5.36,US,1680981275
62,hofn,64.2539,-15.2082,6.92,98,100,2.47,IS,1680981275
63,ribeira grande,38.5167,-28.7,15.43,72,75,7.2,PT,1680981275
64,tiznit,29.5833,-9.5,18.83,51,3,1.31,MA,1680981275
65,chokurdakh,70.6333,147.9167,-24.48,93,95,2.99,RU,1680981275
66,virginia beach,36.8529,-75.978,10.01,78,100,8.23,US,1680981276
